CustomerID,Gender,Age,Tenure_Months,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,OnlineBackup,Churn
CUST0293,Male,66,41,1212.91,89298.24,Month-to-Month,UPI,DSL,No,No,1
CUST0294,Female,47,62,1752.03,101827.38,Month-to-Month,Debit Card,Fiber Optic,Yes,No,0
CUST0295,Female,55,60,384.14,65697.43,Two Year,Debit Card,DSL,No,No,0
CUST0296,Female,68,14,1716.64,117814.03,Month-to-Month,Credit Card,DSL,Yes,Yes,0
CUST0297,Female,19,2,1734.67,54332.19,Two Year,Net Banking,DSL,No,No,0
CUST0298,Male,32,70,784.34,61847.5,Month-to-Month,Credit Card,Fiber Optic,No,No,0
CUST0299,Male,28,17,1086.85,118711.52,One Year,UPI,Fiber Optic,No,Yes,0
CUST0300,Female,25,28,1045.52,28170.04,Month-to-Month,Credit Card,DSL,No,No,1
CUST0301,Male,43,66,671.47,113134.24,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0302,Male,68,35,974.55,5619.09,Month-to-Month,Debit Card,None,No,Yes,1
CUST0303,Male,62,5,375.46,53843.23,Month-to-Month,Credit Card,DSL,No,Yes,1
CUST0304,Female,61,65,772.3,8865.42,Month-to-Month,UPI,DSL,No,Yes,0
CUST0305,Female,22,40,1688.36,87643.55,Month-to-Month,UPI,DSL,No,No,1
CUST0306,Male,23,56,783.76,73204.87,One Year,Debit Card,Fiber Optic,Yes,No,0
CUST0307,Female,43,36,1690.95,84942.79,Two Year,Credit Card,Fiber Optic,No,No,1
CUST0308,Female,21,45,1203.72,45250.41,Month-to-Month,Net Banking,DSL,No,No,0
CUST0309,Female,36,23,1795.77,44653.09,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0310,Female,37,47,1277.13,5915.65,Month-to-Month,Credit Card,DSL,Yes,No,0
CUST0311,Female,50,31,350.44,42318.42,One Year,Cash,Fiber Optic,Yes,No,0
CUST0312,Male,37,11,1448.21,111549.96,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0313,Female,66,10,376.25,45817.57,Two Year,Net Banking,DSL,No,No,0
CUST0314,Male,29,67,1066.01,99848.44,Month-to-Month,Net Banking,Fiber Optic,Yes,No,0
CUST0315,Male,64,14,1880.03,101157.9,Month-to-Month,Net Banking,DSL,No,No,1
CUST0316,Female,18,10,580.85,45102.32,One Year,UPI,Fiber Optic,No,No,0
CUST0317,Male,43,1,962.78,76022.65,One Year,Credit Card,DSL,No,Yes,1
CUST0318,Male,31,5,1540.76,11896.91,Month-to-Month,Debit Card,None,Yes,Yes,1
CUST0319,Male,55,20,1799.84,12889.59,Month-to-Month,Credit Card,DSL,Yes,No,0
CUST0320,Female,54,8,1440.6,6314.59,Two Year,Debit Card,None,No,No,1
CUST0321,Female,28,43,738.89,69931.3,Month-to-Month,Net Banking,DSL,Yes,No,0
CUST0322,Male,53,1,1446.83,51415.48,Two Year,Credit Card,Fiber Optic,Yes,No,0
CUST0323,Female,30,57,804.44,65989.87,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0324,Female,60,64,1521.33,62768.25,One Year,Cash,None,No,Yes,0
CUST0325,Female,20,28,1921.86,42349.26,One Year,Net Banking,DSL,Yes,No,1
CUST0326,Female,50,37,1526.37,81458.07,Month-to-Month,Net Banking,DSL,Yes,No,1
CUST0327,Male,23,47,1766.9,91140.97,Two Year,Debit Card,Fiber Optic,Yes,Yes,1
CUST0328,Male,67,37,303.58,2248.08,Month-to-Month,Cash,DSL,Yes,No,0
CUST0329,Female,27,49,1519.87,25265.45,Month-to-Month,Net Banking,DSL,No,No,1
CUST0330,Female,22,44,1710.3,85731.69,Month-to-Month,Net Banking,None,No,No,0
CUST0331,Male,40,56,368.95,46701.11,Month-to-Month,Cash,None,No,No,0
CUST0332,Male,27,28,1781.72,79666.83,One Year,Cash,DSL,No,Yes,0
CUST0333,Female,61,6,736.38,41962.04,Month-to-Month,Credit Card,None,No,No,1
CUST0334,Male,19,61,1431.0,47195.24,Month-to-Month,Debit Card,Fiber Optic,Yes,No,0
CUST0335,Female,30,20,1660.6,19462.13,Month-to-Month,Cash,DSL,No,No,1
CUST0336,Female,57,2,1426.53,31358.61,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0337,Male,19,37,456.88,72846.71,Month-to-Month,UPI,Fiber Optic,No,No,0
CUST0338,Male,37,20,1313.75,52262.99,One Year,Cash,None,Yes,Yes,0
CUST0339,Female,18,26,1234.29,93029.17,Two Year,Debit Card,DSL,No,Yes,0
CUST0340,Female,54,29,1830.55,102383.9,One Year,Net Banking,Fiber Optic,No,No,0
CUST0341,Male,26,1,987.21,65226.75,Month-to-Month,Net Banking,DSL,No,Yes,0
CUST0342,Female,34,35,845.84,91112.94,Month-to-Month,Net Banking,DSL,Yes,No,0
CUST0343,Male,26,70,1574.75,37175.09,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0344,Female,28,59,1001.55,50089.06,Month-to-Month,UPI,None,No,No,0
CUST0345,Male,32,69,1398.36,85676.93,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0346,Male,41,33,1398.97,46652.33,Month-to-Month,Net Banking,Fiber Optic,No,Yes,0
CUST0347,Male,55,51,1809.67,70826.34,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,1
CUST0348,Female,52,12,1317.78,22652.05,Two Year,Net Banking,DSL,Yes,No,0
CUST0349,Female,47,20,1153.66,72172.67,Month-to-Month,Cash,DSL,No,No,0
CUST0350,Male,48,53,536.08,103450.89,Month-to-Month,Net Banking,DSL,No,Yes,0
CUST0351,Female,66,43,496.75,104302.44,Month-to-Month,UPI,DSL,Yes,No,1
CUST0352,Male,22,50,562.35,87059.16,Month-to-Month,Debit Card,Fiber Optic,No,No,0
CUST0353,Male,61,29,592.14,89617.53,Two Year,Debit Card,Fiber Optic,No,No,0
CUST0354,Female,67,57,1384.39,67172.33,Month-to-Month,Cash,DSL,Yes,Yes,1
CUST0355,Female,31,39,1559.67,70367.84,Month-to-Month,Debit Card,DSL,No,No,0
CUST0356,Male,28,56,1200.99,16471.24,Month-to-Month,Debit Card,DSL,No,Yes,1
CUST0357,Female,26,43,1709.33,53541.17,Month-to-Month,Credit Card,Fiber Optic,No,Yes,1
CUST0358,Female,51,50,1985.15,54367.77,Month-to-Month,Cash,None,No,No,1
CUST0359,Male,29,23,1694.02,115040.49,One Year,Cash,Fiber Optic,No,No,0
CUST0360,Male,52,44,1481.3,52014.88,One Year,Debit Card,Fiber Optic,Yes,Yes,0
CUST0361,Female,52,38,1205.24,66146.45,One Year,Debit Card,Fiber Optic,No,Yes,0
CUST0362,Male,18,23,1063.05,64223.54,Month-to-Month,Debit Card,DSL,Yes,No,1
CUST0363,Male,57,45,443.47,76593.03,One Year,UPI,DSL,No,No,0
CUST0364,Female,39,52,978.93,89913.82,Month-to-Month,Net Banking,None,Yes,Yes,0
CUST0365,Male,46,50,1847.23,27392.5,Month-to-Month,UPI,Fiber Optic,No,No,0
CUST0366,Male,25,8,1673.64,63682.57,One Year,Cash,DSL,No,Yes,1
CUST0367,Female,28,1,667.29,99197.17,Month-to-Month,Credit Card,Fiber Optic,No,Yes,1
CUST0368,Female,58,8,1093.23,55842.21,Month-to-Month,Net Banking,Fiber Optic,Yes,No,1
CUST0369,Male,54,29,1688.43,33775.68,One Year,Credit Card,Fiber Optic,No,Yes,0
CUST0370,Male,31,5,414.55,78737.73,Month-to-Month,Cash,None,No,Yes,1
CUST0371,Female,47,47,958.57,98940.2,Month-to-Month,Cash,Fiber Optic,No,No,1
CUST0372,Female,52,34,1748.13,8045.27,Month-to-Month,Credit Card,Fiber Optic,Yes,No,0
CUST0373,Female,38,65,986.63,93326.46,Two Year,Credit Card,DSL,No,Yes,1
CUST0374,Female,54,55,431.94,98686.93,Two Year,Credit Card,DSL,No,No,0
CUST0375,Male,22,43,1222.31,55651.99,Two Year,Cash,DSL,Yes,No,0
CUST0376,Female,36,30,1764.96,118005.03,Month-to-Month,Debit Card,DSL,No,Yes,1
CUST0377,Female,31,17,1303.49,94511.65,Month-to-Month,Credit Card,Fiber Optic,No,No,0
CUST0378,Male,43,26,684.67,92952.68,Month-to-Month,Net Banking,Fiber Optic,No,Yes,0
CUST0379,Female,21,8,953.21,89866.71,Month-to-Month,Cash,DSL,No,No,1
CUST0380,Male,42,47,1065.21,18497.67,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0381,Female,62,46,1284.75,26459.09,Month-to-Month,UPI,DSL,No,No,0
CUST0382,Female,59,68,1590.9,55946.82,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0383,Female,42,33,468.09,32048.52,Two Year,Debit Card,DSL,No,No,0
CUST0384,Male,35,1,1812.41,50121.3,Month-to-Month,Credit Card,DSL,No,No,1
CUST0385,Male,57,19,320.93,106671.46,Month-to-Month,Cash,DSL,No,Yes,0
CUST0386,Female,25,31,929.09,99007.06,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,0
CUST0387,Male,56,14,346.61,75789.77,Two Year,Cash,Fiber Optic,No,Yes,0
CUST0388,Male,57,53,968.06,103045.39,One Year,UPI,None,No,No,1
CUST0389,Male,31,48,1193.88,94160.8,One Year,Credit Card,DSL,Yes,No,0
CUST0390,Male,49,69,1169.86,51763.7,Two Year,Net Banking,DSL,Yes,Yes,0
CUST0391,Male,68,62,581.57,24527.29,Month-to-Month,Debit Card,DSL,No,No,1
CUST0392,Male,55,66,1397.76,61947.02,Month-to-Month,Net Banking,Fiber Optic,No,No,0
CUST0393,Female,50,64,376.12,88479.35,Month-to-Month,Debit Card,DSL,No,No,1
CUST0394,Female,40,70,1595.24,52652.14,Month-to-Month,Credit Card,Fiber Optic,No,Yes,1
CUST0395,Male,32,63,1909.3,80179.24,Month-to-Month,Credit Card,Fiber Optic,Yes,No,1
CUST0396,Female,50,33,877.61,11772.13,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0397,Female,42,41,1179.31,89886.57,Two Year,UPI,Fiber Optic,No,Yes,1
CUST0398,Female,34,48,944.15,97619.28,Two Year,Cash,DSL,No,No,0
CUST0399,Female,50,13,311.41,84967.12,One Year,Net Banking,DSL,Yes,Yes,0
CUST0400,Male,64,31,955.99,116088.0,One Year,Net Banking,DSL,No,Yes,1
CUST0401,Female,19,68,1645.92,99284.92,One Year,Net Banking,Fiber Optic,Yes,Yes,0
CUST0402,Female,31,4,1313.18,108419.7,Month-to-Month,Credit Card,DSL,No,Yes,1
CUST0403,Male,57,19,472.14,112061.74,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0404,Male,57,70,1740.14,96261.09,One Year,Cash,None,No,No,0
CUST0405,Female,68,13,1202.85,81073.93,One Year,Cash,DSL,Yes,Yes,0
CUST0406,Female,56,23,1730.93,1183.37,Month-to-Month,Debit Card,Fiber Optic,No,Yes,0
CUST0407,Female,68,1,1286.38,56166.18,Two Year,Credit Card,Fiber Optic,No,Yes,0
CUST0408,Female,23,54,1251.47,68753.89,Month-to-Month,Cash,DSL,No,No,1
CUST0409,Female,23,71,478.94,36831.62,Month-to-Month,UPI,DSL,No,No,0
CUST0410,Female,20,15,584.51,38513.48,One Year,Credit Card,DSL,No,Yes,0
CUST0411,Male,24,65,1952.44,115358.55,Month-to-Month,Credit Card,Fiber Optic,No,No,0
CUST0412,Female,68,71,688.43,107059.45,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0413,Female,25,15,1961.67,101976.89,Month-to-Month,UPI,Fiber Optic,No,Yes,0
CUST0414,Male,59,21,1204.25,49018.41,One Year,Debit Card,None,Yes,Yes,0
CUST0415,Male,69,19,530.84,2136.98,Month-to-Month,Cash,Fiber Optic,No,Yes,0
CUST0416,Male,32,60,468.81,10086.56,One Year,UPI,DSL,No,Yes,1
CUST0417,Male,64,33,655.07,37807.47,Month-to-Month,Credit Card,DSL,Yes,No,0
CUST0418,Female,46,49,1873.58,2381.28,Month-to-Month,UPI,Fiber Optic,No,Yes,0
CUST0419,Female,50,35,1004.06,2549.4,Two Year,Credit Card,DSL,No,No,0
CUST0420,Female,69,44,972.24,110034.09,Month-to-Month,Cash,DSL,No,Yes,0
CUST0421,Female,47,11,832.45,84885.94,Two Year,Cash,Fiber Optic,No,Yes,0
CUST0422,Female,56,66,550.01,37420.24,Month-to-Month,Net Banking,Fiber Optic,Yes,No,0
CUST0423,Female,44,46,1129.35,16351.03,Two Year,Net Banking,None,No,No,0
CUST0424,Male,53,9,521.08,61640.47,Month-to-Month,Net Banking,Fiber Optic,Yes,Yes,1
CUST0425,Female,46,3,1720.32,1138.87,Month-to-Month,Cash,DSL,No,No,0
CUST0426,Male,55,26,929.67,112640.44,Month-to-Month,Debit Card,None,Yes,Yes,1
CUST0427,Male,50,48,937.17,50070.41,Month-to-Month,Cash,DSL,Yes,Yes,0
CUST0428,Female,54,66,1105.81,48579.03,One Year,UPI,DSL,No,Yes,0
CUST0429,Male,44,70,1055.02,47175.94,Month-to-Month,Cash,Fiber Optic,No,Yes,0
CUST0430,Female,50,28,1991.26,8784.74,Month-to-Month,Cash,DSL,No,Yes,1
CUST0431,Male,21,26,1227.15,76779.51,Month-to-Month,Credit Card,Fiber Optic,No,Yes,0
CUST0432,Female,39,25,449.94,88093.93,Month-to-Month,Credit Card,DSL,Yes,No,0
CUST0433,Male,19,12,1331.69,81296.99,One Year,Credit Card,Fiber Optic,Yes,Yes,1
CUST0434,Female,27,5,557.69,17043.04,Month-to-Month,Cash,DSL,No,No,1
CUST0435,Female,22,48,352.59,69671.4,One Year,Debit Card,Fiber Optic,Yes,Yes,0
CUST0436,Female,27,37,1950.26,68553.4,One Year,UPI,Fiber Optic,No,No,1
CUST0437,Female,50,44,1615.02,104275.09,One Year,UPI,DSL,No,No,0
CUST0438,Female,55,15,1966.19,45805.76,Month-to-Month,Debit Card,DSL,No,Yes,0
CUST0439,Male,30,43,1112.39,44892.57,One Year,Debit Card,DSL,No,Yes,0
CUST0440,Male,48,48,1204.84,74413.98,Two Year,UPI,DSL,No,No,1
CUST0441,Male,64,70,586.17,76152.18,One Year,Net Banking,Fiber Optic,No,No,1
CUST0442,Female,53,46,719.74,56579.58,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,0
CUST0443,Male,62,43,1725.53,53445.59,One Year,Credit Card,DSL,Yes,Yes,0
CUST0444,Female,41,21,905.52,59550.65,One Year,UPI,DSL,No,No,0
CUST0445,Female,69,23,1705.59,103394.91,One Year,Debit Card,DSL,No,Yes,0
CUST0446,Male,32,47,1505.32,55609.44,Month-to-Month,Net Banking,Fiber Optic,No,No,0
CUST0447,Male,46,15,601.19,112821.85,Month-to-Month,UPI,DSL,No,Yes,1
CUST0448,Female,25,25,1162.66,60728.45,One Year,Credit Card,None,Yes,Yes,0
CUST0449,Male,22,36,1451.56,113929.48,Month-to-Month,Cash,Fiber Optic,No,No,1
CUST0450,Female,46,51,699.56,100023.41,One Year,Debit Card,DSL,No,No,0
CUST0451,Female,64,15,1712.17,43810.54,Month-to-Month,Cash,Fiber Optic,Yes,Yes,0
CUST0452,Female,21,68,1226.21,103705.15,Month-to-Month,UPI,None,No,No,1
CUST0453,Female,29,21,580.91,13652.56,Month-to-Month,Credit Card,Fiber Optic,Yes,No,0
CUST0454,Female,62,13,1291.07,111043.14,Month-to-Month,Net Banking,DSL,No,No,1
CUST0455,Male,19,19,1999.51,75981.4,Two Year,Cash,DSL,No,Yes,0
CUST0456,Male,44,34,555.89,6999.69,Two Year,Net Banking,Fiber Optic,No,No,0
CUST0457,Female,48,68,1688.49,77488.68,One Year,Credit Card,Fiber Optic,No,No,1
CUST0458,Female,68,52,652.43,116922.59,Month-to-Month,Cash,Fiber Optic,No,No,1
CUST0459,Male,68,27,1630.06,8841.18,One Year,Net Banking,None,No,No,0
CUST0460,Male,53,29,1548.78,66785.18,One Year,Net Banking,None,No,Yes,0
CUST0461,Female,53,28,810.83,89861.42,Month-to-Month,Cash,None,No,No,1
CUST0462,Male,43,35,853.9,97325.9,Month-to-Month,Credit Card,DSL,No,No,0
CUST0463,Female,60,8,1647.29,49952.38,One Year,Net Banking,Fiber Optic,Yes,Yes,0
CUST0464,Male,44,16,1084.46,24897.9,One Year,UPI,Fiber Optic,No,No,0
CUST0465,Female,22,36,1542.39,5559.9,Two Year,Cash,Fiber Optic,Yes,Yes,0
CUST0466,Male,37,30,551.57,69777.28,Month-to-Month,Debit Card,Fiber Optic,Yes,No,0
CUST0467,Female,28,18,1749.35,54622.87,One Year,Debit Card,DSL,No,Yes,0
CUST0468,Male,27,2,1508.5,113874.96,Month-to-Month,Credit Card,Fiber Optic,No,No,1
CUST0469,Male,57,49,1841.8,7742.29,Month-to-Month,UPI,Fiber Optic,Yes,No,1
CUST0470,Female,55,4,525.03,82404.74,Month-to-Month,Net Banking,DSL,No,No,1
CUST0471,Male,23,7,1308.12,3483.46,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0472,Female,25,39,1318.5,20986.38,Month-to-Month,Credit Card,DSL,No,No,1
CUST0473,Male,40,13,900.88,54702.69,Month-to-Month,UPI,DSL,Yes,Yes,1
CUST0474,Female,64,31,1079.39,54857.26,One Year,UPI,DSL,No,No,0
CUST0475,Male,43,71,364.57,82441.21,One Year,Credit Card,Fiber Optic,No,No,0
CUST0476,Female,63,63,1567.96,109270.46,Month-to-Month,Credit Card,Fiber Optic,No,No,1
CUST0477,Male,60,56,1233.85,76864.34,Two Year,Net Banking,Fiber Optic,Yes,Yes,0
CUST0478,Female,29,42,398.16,114447.44,Month-to-Month,Credit Card,Fiber Optic,Yes,No,1
CUST0479,Male,43,61,1457.29,105853.07,Month-to-Month,Net Banking,Fiber Optic,No,No,0
CUST0480,Female,30,42,1093.53,70347.73,One Year,Net Banking,DSL,No,No,1
CUST0481,Female,57,56,358.58,100138.14,Month-to-Month,Cash,DSL,Yes,Yes,0
CUST0482,Female,35,36,1948.33,77288.02,Month-to-Month,UPI,None,Yes,Yes,0
CUST0483,Male,42,68,1913.49,9887.66,Month-to-Month,UPI,DSL,No,No,1
CUST0484,Female,50,7,1171.93,88997.48,Month-to-Month,UPI,None,Yes,Yes,0
CUST0485,Male,64,54,459.24,11841.56,One Year,Cash,Fiber Optic,No,No,0
CUST0486,Female,57,1,1582.86,71492.89,Month-to-Month,Net Banking,Fiber Optic,Yes,Yes,1
CUST0487,Male,60,44,1136.28,84465.5,Month-to-Month,Net Banking,None,Yes,No,1
CUST0488,Female,29,45,814.16,8450.05,Month-to-Month,Credit Card,DSL,No,Yes,1
CUST0489,Male,61,47,1135.41,28079.96,One Year,Cash,DSL,No,No,1
CUST0490,Male,53,13,1188.16,109922.83,Month-to-Month,Credit Card,Fiber Optic,No,No,1
CUST0491,Female,65,22,1256.61,74149.58,One Year,Cash,DSL,No,Yes,1
CUST0492,Male,21,21,1050.08,29931.18,Month-to-Month,Credit Card,None,No,Yes,1
CUST0493,Male,22,9,1329.78,83036.23,Month-to-Month,Debit Card,DSL,No,Yes,1
CUST0494,Female,54,26,1861.85,71814.78,Month-to-Month,UPI,Fiber Optic,Yes,No,1
CUST0495,Male,25,9,915.86,60438.3,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0496,Male,59,15,1533.72,117154.34,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0497,Male,66,10,1820.57,82172.73,Month-to-Month,Debit Card,DSL,No,No,1
CUST0498,Female,45,42,1075.16,45365.21,Two Year,UPI,DSL,Yes,No,0
CUST0499,Male,48,24,1053.87,96108.78,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0500,Female,26,49,1323.6,106207.7,One Year,Debit Card,DSL,No,Yes,1
CUST0501,Male,68,26,1305.39,15463.86,Month-to-Month,UPI,Fiber Optic,No,Yes,1
CUST0502,Male,46,37,1671.2,24466.08,Month-to-Month,Credit Card,Fiber Optic,Yes,No,0
CUST0503,Male,31,68,1110.02,26339.13,Month-to-Month,Cash,Fiber Optic,Yes,No,0
CUST0504,Female,57,50,1993.41,83099.81,Two Year,Debit Card,Fiber Optic,No,Yes,1
CUST0505,Male,58,24,401.1,72563.23,Month-to-Month,Net Banking,DSL,Yes,No,0
CUST0506,Male,39,19,305.39,74469.49,Month-to-Month,Debit Card,Fiber Optic,No,No,0
CUST0507,Female,28,60,1388.34,112922.41,Month-to-Month,Net Banking,None,No,No,1
CUST0508,Male,40,39,807.34,93221.43,Month-to-Month,Debit Card,Fiber Optic,Yes,Yes,0
CUST0509,Female,18,18,708.65,15788.46,Month-to-Month,Net Banking,None,No,Yes,1
CUST0510,Female,63,19,830.23,42027.1,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0511,Male,54,36,735.28,52529.54,Month-to-Month,Credit Card,DSL,No,No,1
CUST0512,Female,38,55,352.34,47817.41,Month-to-Month,UPI,DSL,Yes,No,0
CUST0513,Male,43,69,1951.61,80482.38,One Year,Credit Card,None,Yes,Yes,0
CUST0514,Female,63,47,675.27,107081.23,Month-to-Month,UPI,DSL,No,Yes,0
CUST0515,Female,53,49,1547.85,37073.15,Month-to-Month,UPI,None,Yes,No,0
CUST0516,Male,40,33,1596.41,66449.32,Month-to-Month,Debit Card,None,No,No,0
CUST0517,Female,18,21,1879.74,94834.43,One Year,Cash,DSL,Yes,No,0
CUST0518,Female,68,22,351.93,50238.06,Month-to-Month,Net Banking,DSL,No,No,0
CUST0519,Female,57,48,1782.48,20590.12,Month-to-Month,Net Banking,Fiber Optic,No,Yes,0
CUST0520,Female,32,37,1196.28,57256.64,Month-to-Month,Net Banking,DSL,No,No,1
CUST0521,Female,38,15,1375.32,7099.09,Month-to-Month,Credit Card,Fiber Optic,Yes,No,1
CUST0522,Male,64,35,1395.6,113114.82,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0523,Female,26,71,1693.66,9441.13,One Year,Net Banking,Fiber Optic,Yes,No,0
CUST0524,Male,26,32,866.79,52895.58,One Year,Debit Card,Fiber Optic,No,Yes,0
CUST0525,Female,27,11,1546.19,63820.81,One Year,UPI,DSL,Yes,Yes,0
CUST0526,Male,69,10,1198.58,118243.81,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0527,Male,43,57,1648.77,20339.61,Month-to-Month,Cash,DSL,No,Yes,1
CUST0528,Female,58,25,1983.93,14174.57,Month-to-Month,Net Banking,DSL,Yes,Yes,0
CUST0529,Female,52,2,641.11,1540.38,Month-to-Month,Credit Card,Fiber Optic,No,No,1
CUST0530,Female,69,64,1990.9,19090.79,Month-to-Month,Credit Card,Fiber Optic,Yes,No,1
CUST0531,Male,42,35,452.68,25269.12,One Year,Credit Card,DSL,No,No,0
CUST0532,Female,43,7,303.94,75854.42,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0533,Male,28,18,375.08,26754.96,Month-to-Month,Debit Card,Fiber Optic,No,Yes,0
CUST0534,Male,55,67,881.03,2952.24,Month-to-Month,Cash,DSL,No,No,1
CUST0535,Male,19,42,1375.94,99280.89,Month-to-Month,Net Banking,DSL,Yes,Yes,0
CUST0536,Female,24,39,417.35,44188.69,Month-to-Month,Debit Card,None,No,Yes,1
CUST0537,Female,35,41,309.63,42766.75,One Year,Debit Card,Fiber Optic,Yes,No,0
CUST0538,Male,44,24,1893.05,36646.24,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0539,Male,51,60,1697.28,117057.11,One Year,Net Banking,Fiber Optic,No,No,0
CUST0540,Female,44,46,1675.61,20828.79,One Year,Debit Card,DSL,No,No,0
CUST0541,Male,34,19,1803.52,107839.45,One Year,Debit Card,Fiber Optic,Yes,Yes,0
CUST0542,Female,60,68,1490.06,93328.0,Month-to-Month,Debit Card,Fiber Optic,No,No,0
CUST0543,Male,61,42,477.49,9639.35,Month-to-Month,Net Banking,Fiber Optic,No,Yes,0
CUST0544,Female,68,32,978.47,118414.13,Month-to-Month,Debit Card,DSL,No,No,1
CUST0545,Male,41,39,1529.35,32928.23,One Year,Credit Card,DSL,Yes,Yes,0
CUST0546,Female,42,36,776.57,12280.66,Month-to-Month,Net Banking,DSL,Yes,No,0
CUST0547,Male,24,36,1468.59,99603.05,Two Year,Credit Card,None,Yes,Yes,0
CUST0548,Female,69,3,341.65,84947.73,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0549,Female,23,8,820.43,74257.65,Month-to-Month,Net Banking,Fiber Optic,Yes,No,1
CUST0550,Male,41,70,1233.52,19139.71,Month-to-Month,UPI,DSL,No,No,0
CUST0551,Male,50,41,1374.55,57680.29,Month-to-Month,Debit Card,DSL,Yes,No,0
CUST0552,Female,66,68,1280.97,93776.45,Month-to-Month,Debit Card,Fiber Optic,No,No,0
CUST0553,Male,46,13,1486.19,36783.06,One Year,Cash,Fiber Optic,No,No,0
CUST0554,Female,60,49,310.35,37746.93,One Year,Debit Card,Fiber Optic,No,No,0
CUST0555,Male,39,60,471.6,875.34,One Year,UPI,DSL,No,No,0
CUST0556,Female,43,2,1777.21,21322.09,Two Year,Debit Card,Fiber Optic,Yes,No,1
CUST0557,Female,45,60,1458.97,105110.97,One Year,Net Banking,DSL,Yes,No,0
CUST0558,Female,67,5,491.98,53288.71,Month-to-Month,Debit Card,DSL,Yes,No,0
CUST0559,Female,38,44,1731.53,118116.02,One Year,Cash,Fiber Optic,No,No,1
CUST0560,Female,66,27,711.79,47787.1,Month-to-Month,Debit Card,DSL,No,No,1
CUST0561,Female,24,32,1113.04,85964.78,Month-to-Month,UPI,DSL,No,No,0
CUST0562,Male,34,21,546.83,34189.33,One Year,UPI,Fiber Optic,No,No,0
CUST0563,Male,37,8,1507.19,43975.25,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0564,Male,58,50,1433.65,23291.76,Month-to-Month,UPI,Fiber Optic,No,No,0
CUST0565,Female,66,67,658.89,41973.95,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0566,Female,37,44,1767.78,65894.88,Month-to-Month,Cash,DSL,Yes,No,0
CUST0567,Female,39,58,982.22,119016.86,Two Year,Net Banking,DSL,No,No,0
CUST0568,Female,45,3,797.28,79872.1,Month-to-Month,Cash,None,No,Yes,0
CUST0569,Male,57,70,558.96,24309.89,Month-to-Month,Credit Card,Fiber Optic,No,No,0
CUST0570,Male,66,2,752.49,5872.89,Month-to-Month,Cash,Fiber Optic,No,No,0
CUST0571,Female,24,44,337.45,15599.6,Month-to-Month,Debit Card,DSL,No,No,1
CUST0572,Male,18,2,1291.54,67725.35,Two Year,Net Banking,Fiber Optic,Yes,Yes,1
CUST0573,Male,49,35,1731.79,91936.66,Month-to-Month,Debit Card,DSL,No,No,0
CUST0574,Female,30,30,1233.27,112880.1,Month-to-Month,Credit Card,Fiber Optic,No,No,1
CUST0575,Male,47,8,672.77,2390.87,One Year,Net Banking,None,Yes,Yes,1
CUST0576,Female,40,22,357.24,62969.84,Two Year,UPI,None,No,Yes,0
CUST0577,Male,68,44,664.87,56768.65,One Year,Cash,Fiber Optic,No,Yes,0
CUST0578,Female,36,58,1007.41,78898.58,One Year,Debit Card,Fiber Optic,No,No,1
CUST0579,Female,49,36,1591.34,67369.67,Month-to-Month,Credit Card,None,Yes,Yes,0
CUST0580,Female,47,69,619.33,82601.18,Month-to-Month,UPI,Fiber Optic,No,Yes,0
CUST0581,Female,46,31,1523.65,79140.87,Month-to-Month,Cash,DSL,No,No,1
CUST0582,Male,66,47,1773.79,14482.9,Two Year,UPI,Fiber Optic,No,Yes,0
CUST0583,Female,62,55,1071.71,96066.29,Month-to-Month,Cash,DSL,No,Yes,1
CUST0584,Female,46,62,1696.43,15226.29,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0585,Female,47,30,1242.92,83974.41,Month-to-Month,UPI,Fiber Optic,No,No,1
